,year,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,cnt
0,1924,0.6138666666666667,0.3491933333333334,0.6453333333333333,118.669,-11.947533333333332,0.7333333333333333,5.133333333333334,0.7896666666666667,0.056796014000000006,0.14003333333333334,0.051699999999999996,0.0,222726.26666666666,0.3333333333333333,15
1,1925,0.5887500000000001,0.25020000000000003,0.6345000000000001,125.7405,-12.33275,1.0,2.5,0.9572499999999999,0.06431875,0.426725,0.172325,0.0,195606.75,12.75,4
2,1926,0.36576923076923074,0.15020769230769232,0.29596923076923076,86.0893076923077,-18.296,0.5384615384615384,4.3076923076923075,0.9842307692307691,0.8134692307692307,0.11919999999999999,0.04103846153846153,0.0,261378.46153846153,0.46153846153846156,13
3,1927,0.5606923076923077,0.2966923076923077,0.591,92.40546153846154,-13.384153846153849,0.6153846153846154,5.230769230769231,0.9080769230769232,0.09250430538461538,0.19776923076923078,0.10663076923076924,0.0,175562.23076923078,2.0,13
4,1928,0.3480849514563109,0.12761514563106782,0.2333199029126214,96.06244902912616,-22.27825970873786,0.6286407766990292,5.779126213592233,0.9886771844660209,0.8593844716990293,0.17546626213592223,0.04284538834951462,0.0,278546.02669902914,0.6092233009708737,412
5,1929,0.486,0.225,0.34700000000000003,126.542,-12.469000000000001,1.0,2.0,0.968,0.172,0.23,0.0457,0.0,131565.0,1.0,1
6,1930,0.47800952380952383,0.20658476190476188,0.37884952380952364,103.34094285714288,-15.93382857142858,0.8,5.228571428571429,0.9564380952380949,0.3135406982857143,0.21657904761904764,0.06213714285714285,0.0,266019.1238095238,6.476190476190476,105
7,1931,0.3756785714285714,0.2936071428571428,0.37699999999999995,110.28878571428571,-10.186535714285712,0.8928571428571429,6.357142857142857,0.50725,0.5940016135714284,0.14937142857142863,0.061853571428571445,0.0,371029.39285714284,1.1071428571428572,28
8,1932,0.5455625000000001,0.32599375,0.6384187499999999,137.522625,-12.1026875,0.8125,5.6875,0.9158124999999999,0.19154427500000004,0.21185,0.06989375,0.0,179188.8125,3.75,16
9,1933,0.6303823529411766,0.23096102941176483,0.5963713235294117,111.52766911764701,-12.166779411764695,0.6764705882352942,5.415441176470588,0.9293235294117649,0.034791031323529405,0.20436948529411766,0.0536360294117647,0.0,175624.73161764705,13.411764705882353,272
10,1934,0.6060270270270269,0.24233243243243238,0.5977567567567567,121.01616216216216,-12.246810810810809,0.6486486486486487,4.702702702702703,0.9400000000000001,0.21322980162162164,0.2298216216216217,0.0602864864864865,0.0,179881.45945945947,3.6486486486486487,37
11,1935,0.4846355140186914,0.23727822429906553,0.4954121495327108,111.63285046728971,-15.826943925233643,0.6822429906542056,4.850467289719626,0.909485981308411,0.2082516539252336,0.23283084112149532,0.10329532710280374,0.0,222882.7289719626,2.542056074766355,107
12,1936,0.5530931250000001,0.28604875000000013,0.57187125,114.15800625,-13.26923125,0.73125,5.675,0.8908400000000001,0.2183213490625,0.21464437500000014,0.06434312499999997,0.0,179159.6625,3.3375,160
13,1937,0.634372881355932,0.28041525423728825,0.6836474576271188,119.7934689265536,-13.08677966101695,0.6892655367231638,5.293785310734464,0.8890564971751411,0.17799634412429377,0.19950847457627116,0.07555762711864411,0.0,174702.23163841807,6.259887005649717,177
14,1938,0.4238092485549133,0.18328901734104044,0.4355416184971097,114.26891907514447,-16.09369364161849,0.8497109826589595,5.179190751445087,0.9372485549132941,0.3124195519653179,0.1810115606936416,0.046908670520231247,0.0,323051.5202312139,2.5838150289017343,173
15,1939,0.5180364963503646,0.21908321167883224,0.5346751824817518,105.29880291970808,-14.832277372262778,0.6715328467153284,4.861313868613139,0.9387445255474449,0.16678139321167884,0.2217729927007299,0.07714014598540148,0.0,184570.3795620438,5.817518248175182,137
16,1940,0.5512359550561801,0.31541224719101124,0.6075696629213484,106.98925842696633,-13.62784269662921,0.6067415730337079,5.01123595505618,0.8955393258426967,0.22465313584269664,0.2515932584269663,0.12444382022471911,0.0,192404.80898876404,4.438202247191011,89
17,1941,0.5407250000000002,0.288562,0.5583690000000002,108.30707499999991,-13.822485000000004,0.66,5.175,0.8845200000000004,0.18298652154999978,0.17570649999999993,0.09085850000000002,0.0,192116.55,4.65,200
18,1942,0.4424508474576271,0.2805452203389828,0.45639491525423725,108.94758305084744,-14.471891525423734,0.7050847457627119,5.098305084745762,0.8661006779661014,0.3018876606779658,0.23710644067796624,0.0756749152542373,0.0,223373.0,3.064406779661017,295
19,1943,0.31063283582089557,0.24474477611940298,0.262179104477612,108.44317910447762,-14.6565223880597,0.746268656716418,5.388059701492537,0.7953044776119399,0.4822580065671642,0.3042776119402985,0.0679268656716418,0.0,198387.8208955224,4.029850746268656,67
20,1944,0.44229357798165136,0.29486733944954124,0.4913155963302752,116.2469266055046,-12.62397247706422,0.8440366972477065,5.08256880733945,0.9392568807339445,0.37892652715596326,0.24842477064220173,0.06246880733944954,0.0,216621.0366972477,7.422018348623853,109
21,1945,0.5000456692913384,0.2603944488188974,0.5130299212598424,109.49893700787405,-14.676153543307079,0.7677165354330708,4.850393700787402,0.9007795275590549,0.2074625802755905,0.20052913385826773,0.06131417322834648,0.0,188048.91732283463,6.645669291338582,254
22,1946,0.42030439560439575,0.2742181318681319,0.4537609890109891,110.85774175824176,-15.081423076923075,0.6868131868131868,5.126373626373627,0.9129945054945056,0.39498403269230775,0.23835054945054945,0.05900549450549453,0.0,209379.65384615384,5.362637362637362,182
23,1947,0.4248683385579938,0.21938576802507842,0.4094056426332289,113.15152351097187,-16.82077429467086,0.768025078369906,5.244514106583072,0.869974921630094,0.4682671813166144,0.18734263322884004,0.05671034482758621,0.0,255515.97805642633,2.70846394984326,319
24,1948,0.4374125000000002,0.2325953044871796,0.3811246794871797,109.17687499999992,-14.988887820512824,0.7211538461538461,5.016025641025641,0.9246794871794879,0.22762100112179487,0.22298076923076912,0.06578621794871799,0.0,233054.8108974359,6.246794871794871,312
25,1949,0.4323532494758909,0.2592149475890986,0.43789475890985347,109.47072536687627,-14.516649895178192,0.7589098532494759,5.153039832285115,0.8814920335429769,0.19870118677148857,0.2067528301886793,0.06518993710691821,0.0,220150.78406708594,5.553459119496855,477
26,1950,0.4583826633165831,0.25129017587939695,0.45727336683417097,111.17507537688425,-15.299153266331649,0.7763819095477387,4.763819095477387,0.8806864321608044,0.24342195331658278,0.2120092964824121,0.07025804020100505,0.0,212496.57537688443,6.226130653266332,398
27,1951,0.4950840630472855,0.2692425218914184,0.5086056042031526,111.27303152364266,-14.740656742556906,0.7565674255691769,4.900175131348512,0.8771120840630489,0.2880336700875658,0.19125446584938716,0.061097373029772355,0.0,192228.91243432576,6.654991243432574,571
28,1952,0.46718880455408,0.25834203036053116,0.4847074003795069,109.82074952561678,-14.875235294117662,0.7722960151802657,4.943074003795067,0.8769044022770408,0.27635618941176476,0.2071912713472486,0.07597115749525615,0.0,197439.96015180266,7.635673624288425,527
29,1953,0.44495587786259566,0.2672511755725194,0.44402992366412236,110.34299389312976,-15.076372519083955,0.7435114503816794,5.06412213740458,0.8952036641221384,0.29209312340458027,0.22008702290076337,0.07923786259541987,0.0,207747.09007633588,4.818320610687023,655
30,1954,0.47890692488262937,0.2739462676056335,0.4605166666666672,109.41443309859142,-14.246379107981223,0.7089201877934272,4.970657276995305,0.8698319248826295,0.2893125927816901,0.21217053990610338,0.07632147887323947,0.0,218882.72887323942,10.921361502347418,852
31,1955,0.47689847586790873,0.2727851143099069,0.4520734970364097,111.00758255715505,-14.431819644369172,0.6333615580016935,5.131244707874682,0.8472614733276883,0.21054065811176959,0.23046062658763747,0.0691519051651143,0.0,230299.40389500424,10.983065198983912,1181
32,1956,0.4806258310249308,0.29982432132963976,0.49860616343490266,111.90867797783929,-14.082379501385025,0.6793628808864266,4.970914127423823,0.829997908587259,0.24493408645429363,0.17413580332409967,0.060013434903047044,0.0,212441.18905817173,15.709141274238227,1444
33,1957,0.5011406686930089,0.2950525531914896,0.5106389057750768,111.92299635258365,-14.141720364741683,0.668693009118541,4.798176291793313,0.7844472948328267,0.19292821836474194,0.1878448632218846,0.06344966565349536,0.0,244945.89300911853,19.136170212765958,1645
34,1958,0.48384109406270925,0.31713046030687114,0.49964576384256154,113.10875183455641,-14.23592128085389,0.7271514342895263,5.158105403602401,0.7803353769179462,0.16673241557038015,0.1995838559039364,0.056359639759839916,0.0,218205.4649766511,19.058705803869245,1499
